address,city,commercial,contact_person,estate_name,home,phone_number,plot,proprietor,rental
", Gujranwala",Gujranwala,0,Mr Ali Bashir,AL Sheikh Real Estate,0,03116475430,0,Ali Bashir,0
"Satellite Town, Jhang",Jhang,0,Mr Shakeel Ahmed,Shakeel Estate Agency,0,03143407273,0,Shakeel Ahmed,0
"DHA (Defence), Lahore",Lahore,0,Mr Ch Adnan,New lahore properties,0,03217829370,0,arshad najmi,0
", Lahore",Lahore,0,Mr Vital Estate,Vital Estate,5,0323-400013,0,Mr,0
", Karachi",Karachi,1,Mr Asim Kumar,Linker Realty,9,0335-301816,19,Kumar,0
", Lahore",Lahore,0,Mr Abdul Rehman,National Estate,4,0322-721119,9,Hammad,2
"Scheme-45, Karachi",Karachi,0,Tahir Saeed,Real Asset Marketing,0,03313741156,2,Tahir Saeed,0
"AirLine Housing Society, Lahore",Lahore,0,Miss Nimra Saleem,Chohan Developers,0,03095550248,1,Chohan,0
"Bani Gala, Islamabad",Islamabad,0,Mr ShehriyarHayat,Mian,0,03115117117,0,Mr ShehriyarHayat,0
"Bahria Apartments, Karachi",Karachi,0,umair mushtaq,umer&associates,2,03000645783,0,umair mushtaq,0
"Bahria Town Phase 6, Rawalpindi",Rawalpindi,0,Mr Ubaid ur Rehman,Igloo property,0,03046829708,0,Imran yousaf,5
City Housing Faisalabad,Faisalabad,0,Mr Hafiz Saleemullah,prime developers,0,03004500328,0,Hafiz Saleemullah,0
Anchorage Naval Housing Society Islamabad,Islamabad,0,Mr Nouman Satti,Na Enterprises,3,92333542702,0,Nouman,0
"khayaban-e-Amin, Lahore",Lahore,0,Mr Capt Waseem Rana,Bahawalpur Builders,0,03061036676,1,Capt Waseem Rana,0
DHA-Karachi,Karachi,0,Mr Muhammad Adnan,Siddiq estate,0,03411048000,0,Siddiqui Qureshi,0
Shahab Pura Sialkot,Sialkot,0,Mr M Masood,Apto ENTerprises,0,03126768119,0,APTO ENTERPRISES,0
", United States of America",United States of America,0,Mr Ziad Khan,Digital International,0,2026813553 ,4,Digital International,0
Taj Bagh Lahore,Lahore,0,Mr zafar Iqbal,T Z Associates & Estate Builder,0,03350166315,0,zafar iqbal,0
"DHA Phase 2, Karachi",Karachi,1,Mr Umer Farooq,Interior Eight,9,03362259477,2,Umer Farooq,0
"Thokar Niaz Baig, Lahore",Lahore,0,Mr Hafiz usman,Usman,0,03214018065,0,Mr Hafiz usman,1
"Gulshan-e-Mehmood ul Haq, Karachi",Karachi,0,SHAHERYAR,REAL KING ASSOCIATES,0,03302364028,1,SHAHERYAR,0
"NFC-II, Lahore",Lahore,0,Mr Muhammad Ismail,Individual,0,03334241668,2,Muhammad Ismail,0
DHA-Karachi,Karachi,0,Mr Muhammad Adnan,Siddiq estate,0,03411048000,0,Siddiqui Qureshi,0
A file # SZR-JN-421 of Sabzazar Plot (1 Kanal 13 Marla),Lahore,0,Mr Muhammad Ramzan,Eric Associates,0,00923004400,1,Mr Khatana,0
"Johar Town, Lahore",Lahore,0,Mr Wasay Khan,Moon estate consultant and Builder's,0,+9233541449,0,Abdul Kareem,0
Kashmir Highway Islamabad,Islamabad,0,Mr umair awan,Al Kareem,0,03345009036,42,Umair Awan,0
"Bahria Town, Lahore",Lahore,0,Mr Ijaz Ali,A2z Property,1,+9232442752,0,Ijaz Ali,0
"1st Floor Plaza No.2-A, 4th Avenue Phase-6, DHA Lahore.",Lahore,0,Mr Alli Hassan,Konstruct Marketing,0,03224431119,1,Usama Zaheer,0
"North Nazimabad, Karachi",Karachi,0,AHMER,SAEED UDDIN,0,03370398195,0,AHMER,0
I-14 Islamabad,Islamabad,0,Mr Rehan Ali,Noor Property,0,03135888917,1,Rehan Ali,0
"Bahria Heights, Rawalpindi",Rawalpindi,0,Mr malik imtiaz,F1 Real Estate,0,03343333792,0,Mr malik imtiaz,0
Gulshan-e-Iqbal Town Karachi,Karachi,0,Mr farhan hasan,HADI ESTATE SERVICE,1,03333969955,0,BURHAN HADI,0
F-6 Islamabad,Islamabad,0,Mr Ateeq Khan,Proxy Media,0,+9233676737,0,Arif Sadique,2
DHA Karchi,Karachi,0,Mr Fahad Masood,AL Masood Enterprises,0,03422185226,0,Fahad Masood,1
"Pak Arab Housing Society, Lahore",Lahore,0,Mr Asif Mughal,Ibne Hashim Associates,0,03154008850,1,Mr Asif Mughal,0
"DHA 9 Town, Lahore",Lahore,0,Mr Ali Younas,Haroon Associates Real Estate Counsultant,0,03227578998,1,Mr Ali Younas,0
Gulzar-e-Hijri Karachi,Karachi,0,Mr Adil Varind,Humna Associates,0,03338240434,0,Adil Varind,0
", United Arab Emirates",United Arab Emirates,0,Mr Maxhome Property,Maxhome Property,0,0503709998 ,0,Max Max,0
"Icon Valley, Lahore",Lahore,0,sawaid minhas,KS ESTATE & BUILDERS,0,03216085848,1,sawaid minhas,0
Nishat Commercial Area Karachi,Karachi,0,Mr Taimoor Vayani,Corporate Estate & Asset Management,0,03112357653,0,Obaid Iqbal,0
New Airport Town Islamabad,Islamabad,0,Mr Hafiz Ahsan,Magma City,0,03109129468,0,Hafiz,0
"Bahria Town, Lahore",Lahore,0,Mr Umair,Bismillah Developers,0,+923064101098,1,Mr Umair,0
Blue Area Islamabad,Islamabad,1,Mr Ammar Ahmed,Agency 21 International,0,+9233151718,0,Ammar Ahmed,0
Jubilee Town Lahore,Lahore,0,Mr Muhammad Naeem Chaudhry,Estate 21,1,03224009677,0,Muhammad Naeem,0
DHA Phase 3 Lahore,Lahore,0,Mr Muhammad Xaman,Kings Park Gwadar,0,0300 054 28,0,Kaneez Developers,0
"Kohinoor City, Faisalabad",Faisalabad,0,Mr Muhammad Haseeb,Pakistan Advertising Agency,0,+923096171990,0,Mr Muhammad Haseeb,1
Bahria Town Lahore,Lahore,0,Mr Usman Tariq,Kb Real Estate & Builders,1,03214337897,0,Usman Tariq,0
Bahria Enclave Islamabad,Islamabad,0,Mr Salman Ahmed,Madina Mall and Residency,0,03212419000,0,Salman Ahmed Khan,0
"Manzoor Colony, Karachi",Karachi,0,Mr Rukhsana bibi,Pakistan,0,03012123226,0,Mr Rukhsana bibi,0
Shah Faisal Colony Karachi,Karachi,0,Mr S.M Riaz,Think Different Agency,0,+9231431026,0,S.M Riaz,0
"Suite# T-15, 3rd Floor,, Mateen Shopper's Gallery,, Tariq Road",Karachi,0,Mr Adnan Mughal,3A's Properties By GNSA,0,+9230122518,0,Adnan Mughal,1
Raiwind Road Lahore,Lahore,0,Mr Hamad Ali,Lahore Fortress,1,03127097512,0,Hamad,0
Bahria Town Lahore,Lahore,0,Mr Naeem Sindhu,Bahria Town Consultant,0,03002488546,0,Muhammad Naeem Sindhu,0
"Bahria Town, Lahore",Lahore,0,Mr Awais Shazli,SHAZLI ESTATES & BUILDERS,0,0321166602,1,Mr Awais Shazli,0
Bahria Town Karachi,Karachi,0,Mr Shahrukh Arshad,Al Bahr & Associates,0,03223202034,0,ShahRukh Arshad,0
Abdul Hassan Road Karachi,Karachi,0,Mr Huzaiffa Babar,Humtv channel,0,03333501331,0,Duraid Siddiqui,0
Shadman City Bahawalpur,Bahawalpur,0,Mr Muhammad Hasnain,Individual,1,03134788817,0,Muhammad,0
"Faisalabad Road, Sheikhupura",Sheikhupura,0,Mr Tahir Farooq,Hafiz international Property Adviser,0,03004584610,3,Hafiz Yahya,0
"Ferozepur Road, Lahore",Lahore,0,Mr Waseem Sheikh,ST Associates,0,+9232177333,1,Waseem,0
G-13 Islamabad,Islamabad,0,Mr Muhammad Vaqas,Gwadar Brights,1,03125238901,0,Muhammad Vaqas,0
"Scheme 33, Karachi",Karachi,0,Mr Muhammad Shamim Ahmed,One Source,0,+923147710190,0,Mr Muhammad Shamim Ahmed,0
